
Linux 5.2.8org200301 (knl03.kisti.re.kr) 	2020년 03월 25일 	_x86_64_	(68 CPU)

                CPU     %user     %nice   %system   %iowait    %steal     %idle
                all     13.29      0.00      0.24      0.00      0.00     86.47
                all     13.29      0.00      0.24      0.00      0.00     86.47
                all     13.27      0.00      0.24      0.00      0.00     86.50
                all     13.29      0.00      0.22      0.00      0.00     86.49
                all     13.15      0.00      0.38      0.00      0.00     86.47
                all     12.77      0.00      0.75      0.00      0.00     86.48
                all     13.30      0.00      0.22      0.00      0.00     86.48
                all     13.27      0.00      0.27      0.00      0.00     86.47
                all     13.29      0.00      0.24      0.00      0.00     86.47
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.29      0.00      0.24      0.00      0.00     86.47
                all     13.28      0.00      0.24      0.00      0.00     86.48
                all     13.28      0.00      0.21      0.00      0.00     86.51
                all     13.27      0.00      0.25      0.00      0.00     86.48
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.28      0.00      0.27      0.29      0.00     86.16
                all     12.68      0.00      1.12      1.13      0.00     85.06
                all     13.31      0.00      0.43      1.02      0.00     85.24
                all     13.28      0.00      0.28      0.00      0.00     86.44
                all     13.28      0.00      0.24      0.00      0.00     86.48
                all     13.27      0.00      0.25      0.00      0.00     86.48
                all     13.29      0.00      0.24      0.00      0.00     86.47
                all     13.27      0.00      0.27      0.00      0.00     86.47
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.30      0.00      0.22      0.00      0.00     86.48
                all     13.30      0.00      0.22      0.00      0.00     86.48
                all     12.57      0.00      0.97      0.00      0.00     86.45
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.25      0.00      0.27      0.00      0.00     86.48
                all     13.28      0.00      0.24      0.00      0.00     86.48
                all     13.28      0.00      0.21      0.00      0.00     86.51
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.31      0.00      0.22      0.00      0.00     86.47
                all     13.29      0.00      0.24      0.00      0.00     86.47
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.29      0.00      0.24      0.00      0.00     86.47
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     12.74      0.00      0.80      0.00      0.00     86.47
                all     13.29      0.00      0.24      0.00      0.00     86.47
                all     13.27      0.00      0.25      0.00      0.00     86.48
                all     13.31      0.00      0.22      0.00      0.00     86.47
                all     13.28      0.00      0.24      0.00      0.00     86.48
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.28      0.00      0.22      0.00      0.00     86.50
                all     13.32      0.00      0.22      0.00      0.00     86.46
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.28      0.00      0.24      0.00      0.00     86.49
                all     12.67      0.00      0.94      0.40      0.00     85.99
                all     13.28      0.00      0.22      0.00      0.00     86.50
                all     13.27      0.00      0.24      0.00      0.00     86.50
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.26      0.00      0.26      0.00      0.00     86.47
                all     13.30      0.00      0.22      0.00      0.00     86.48
                all     13.30      0.00      0.35      0.00      0.00     86.35
                all     13.29      0.00      0.24      0.00      0.00     86.47
                all     13.31      0.00      0.24      0.00      0.00     86.46
                all     13.26      0.00      0.26      0.00      0.00     86.47
                all     13.28      0.00      0.29      0.22      0.00     86.20
